ProductID,Name,URL,cmi_code,GenericIngredient,IndicationAction
28250001,Allmercap,http://www.mydr.com.au/medicines/cmis/allmercap-oral-suspension,11285,"Mercaptopurine,Propoxyphene napsylate,Amino acids","Colony stimulating factor,Antineoplastic,Leukaemia,Cytotoxic,Antibiotic, penicillin (penicillinase sensitive),Vulvar carcinoma, prevention,Ulcer, aphthous"
40320001,"Allopurinol Sandoz",http://www.mydr.com.au/medicines/cmis/allopurinol-sandoz-tablets,09727,"Labetalol hydrochloride,Nitrofurantoin,Allopurinol,Digoxin","Gout,Uricosuric,Antibiotic, penicillin (penicillinase sensitive),Benzodiazepine antagonist,Pseudomembranous colitis, antibiotic associated,Xanthine oxidase inhibitor"
67460001,Allosig,http://www.mydr.com.au/medicines/cmis/allosig-tablets,06153,"Labetalol hydrochloride,Nitrofurantoin,Allopurinol,Digoxin","Gout,Antibiotic, penicillin (penicillinase sensitive),Benzodiazepine antagonist,Pseudomembranous colitis, antibiotic associated,Xanthine oxidase inhibitor"
4260001,Alodorm,http://www.mydr.com.au/medicines/cmis/alodorm-tablets,07868,"Famotidine,Orphenadrine citrate,Nitrazepam,Nifedipine","Allergic condition, ocular,Benzodiazepine,Insomnia,Antibiotic, penicillin (penicillinase sensitive),Wound dressing,Bile acid sequestrant,Sedative,Hypnotic"
86680001,Aloxi,http://www.mydr.com.au/medicines/cmis/aloxi-solution-for-infusion,10521,"Nicotinic acid,Palonosetron hydrochloride,Lymphocyte immune globulin,Triglycerides, long chain,Benzyl benzoate,Pravastatin sodium","Nausea,Antibiotic, penicillin (penicillinase sensitive),Antiemetic, serotonin antagonist,Ulcer, mouth,Emesis,Vomiting,Antinauseant, serotonin antagonist"
37220001,"Alphagan Eye Drops",http://www.mydr.com.au/medicines/cmis/alphagan-eye-drops,09832,"Paraffin, liquid,Brimonidine tartrate,Diatrizoate meglumine,Glucagon hydrochloride","Glaucoma,IOP (intraocular pressure), increased,Anaesthetic, cutaneous,Antibiotic, penicillin (penicillinase sensitive),Ocular hypertension,Intraocular hypertension,Alpha2-adrenergic agonist"
87700001,"Alphagan P",http://www.mydr.com.au/medicines/cmis/alphagan-p-1-5-eye-drops,10003,"Paraffin, liquid,Brimonidine tartrate,Diatrizoate meglumine,Glucagon hydrochloride","Glaucoma,IOP (intraocular pressure), increased,Anaesthetic, cutaneous,Antibiotic, penicillin (penicillinase sensitive),Ocular hypertension,Intraocular hypertension,Alpha2-adrenergic agonist"
8380001,Alphamox,http://www.mydr.com.au/medicines/cmis/alphamox,06364,"Charcoal, activated,Amoxycillin,Amoxicillin,Fluorescein sodium,Sodium hyaluronate,Felodipine,Famotidine","Antibiotic, penicillin (acid stable),Penicillin (broad spectrum),AIDS (acquired immune deficiency syndrome),Penicillin (acid stable),Bacterial infection, systemic,Antibiotic, penicillin (broad spectrum),Infection, bacterial (systemic),Allergic condition, ocular,Antibiotic, penicillin (penicillinase sensitive)"
1390001,Alphapress,http://www.mydr.com.au/medicines/cmis/alphapress-tablets,05993,"Famotidine,Dextromethorphan hydrobromide,Amitriptyline hydrochloride,Hydralazine hydrochloride,Methyldopa,Sodium bicarbonate","Allergic condition, ocular,Antibiotic, penicillin (penicillinase sensitive),Peripheral vasodilator,Fever,Infection, urinary tract,Vasodilator, peripheral,Hypertension,Antihypertensive"
64050001,Alprax,http://www.mydr.com.au/medicines/cmis/alprax-tablets,03000,"Cinchocaine hydrochloride,Papaverine hydrochloride,Alprazolam,Nifedipine","Anxiety state,Anxiolytic,Benzodiazepine,Antibiotic, penicillin (penicillinase sensitive),Anaesthetic, oropharyngeal,Diuretic, osmotic,Sedative,Panic disorder"
70840001,"Alprazolam Sandoz",http://www.mydr.com.au/medicines/cmis/alprazolam-sandoz-tablets,09813,"Cinchocaine hydrochloride,Papaverine hydrochloride,Alprazolam,Nifedipine","Anxiety state,Anxiolytic,Benzodiazepine,Antibiotic, penicillin (penicillinase sensitive),Anaesthetic, oropharyngeal,Diuretic, osmotic,Sedative,Panic disorder"
9210001,Alprim,http://www.mydr.com.au/medicines/cmis/alprim-tablets,05461,"Famotidine,Podophyllotoxin,Proxymetacaine hydrochloride,Trimethoprim,Hydralazine hydrochloride","Allergic condition, ocular,Urinary tract infection,Antibiotic, penicillin (penicillinase sensitive),Helminth infestation,Cystitis, infective,Anabolic steroid,Infection, urinary tract,UTI (urinary tract infection)"
20200001,Altargo,http://www.mydr.com.au/medicines/cmis/altargo-ointment,11041,"Calcium carbonate,Tacrolimus,Retapamulin,Trimipramine","Infection, cutaneous,Infection, skin,Antibiotic, cutaneous,Antibiotic, penicillin (penicillinase sensitive),Cutaneous infection,Impetigo,Skin infection"
93010001,Altven,http://www.mydr.com.au/medicines/cmis/altven-modified-release-capsules,10393,"Atenolol,Benzocaine,AZT (azidothymidine),Immunoglobulin, normal (human),Immunoglobulin (hepatitis B),Ipratropium bromide,Beclomethasone dipropionate,Venlafaxine","Depression,Serotonin and noradrenaline reuptake inhibitor,Antidepressant, serotonin and noradrenaline reuptake inhibitor,SNRI,SNRI (serotonin and noradrenaline reuptake inhibitors),Thyroid hormone,Mood disorder,Antibiotic, penicillin (penicillinase sensitive),Affective disorder"
77060001,Alustal,http://www.mydr.com.au/medicines/cmis/alustal-suspension-for-injection,10527,"Allergen extracts","Arthritis, osteo,Allergic disorder,Antibiotic, penicillin (penicillinase sensitive)"
73170001,Alvesco,http://www.mydr.com.au/medicines/cmis/alvesco,09099,"Protease,Ciclesonide,Eicosapentaenoic acid,Vecuronium bromide,Methoxyflurane,Prilocaine hydrochloride,Potassium chloride","Asthma, bronchial,Nephrotic syndrome,Steroid, inhalation,Asthma, prophylaxis,Bronchial asthma,Bronchoconstriction,Corticosteroid, inhalation,Bronchospasm,Antibiotic, penicillin (penicillinase sensitive)"
